Sector,Department,PropertyCentre,ePimsPropertyReference,ePimsHoldingReference,DepartmentPropertyReference,DepartmentHoldingReference,PropertyName,StreetNo,StreetName,District,PostTown,PostCode,OSGridRefEast,OSGridRefNorth,PropertyDescription,RecordState,ListedBuilding,HoldingName,TenureType,LocalAuthority,FloorArea,HoldingType,CoreNoneCore,OccupancyUsage,LandUsage,LandAreaHA,LandRegistryTitleNo,UsedToDeriveExtent,AsetValue,ValuationDate,AssetValueType,ValuationAssumptions,Uprn,OBJECTID
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Grazing Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,10
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Grazing Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,11
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,12
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,13
,,,,,EM/362,ASSET,"Holly Farm",,Hawkenbury Road,,Tunbridge Wells,TN3 9AD,560148,138267,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K920094,,,,,,1278752192,14
,,,,,EM/302,ASSET,"Hawkenbury Allotments",,Halls Hole Road,,Tunbridge Wells,TN2 4TU,560029,139009,Land,LIVE,Not Applicable,Access License,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K930973,,,,,,1410130625,15
,,,,,EM/302,ASSET,"Hawkenbury Allotments",,Halls Hole Road,,Tunbridge Wells,TN2 4TU,560029,139009,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K930973,,,,,,1410130625,16
,,,,,EM/302,ASSET,"Hawkenbury Allotments",,Halls Hole Road,,Tunbridge Wells,TN2 4TU,560029,139009,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K930973,,,,,,1410130625,17
,,,,,04/00003/EM,ASSET,Colebrook Pavilion,,Apple Tree Lane,,Tunbridge Wells,,559851,141571,Land,LIVE,Not Applicable,Parking space for the pavilion. TWBC lease from TCHG.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,120.402,Buildings Only,,Land,,,K942937,,,,,,1410133127,18
,,,,,EM/77,ASSET,"Land Adjacent To",65,South View Road,,Tunbridge Wells,,558999,141403,Land,LIVE,Not Applicable,Licence for garden land to rear of 59 Montgomery Road. Licence can be terminated by either party giving not less than four weeks written notice.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K943777,,,,,,1434201170,19
,,,,,EM/71,ASSET,"Doorstep Green Open Space",,Oak Road,,Tunbridge Wells,TN12 6TA,559566,141424,Land,LIVE,Not Applicable,"Land. Grass Amenity Area. Licence to cross TWBC land to access their site in Clifton Road.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K943047,,,,,,1410130717,20
,,,,,14/00357/ASSET,ASSET,"Land Adjacent To Clifton Cottages",,Clifton Road,,Tunbridge Wells,TN2 3AS,559540,141582,Land,LIVE,Not Applicable,Land. Land adjacent to Clifton Cottages and North Farm Lane. Part of Colebrook Recreation Ground but under separate Title.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K885769,,,,,,1418728685,21
,,,,,EM/331,ASSET,"Grass Areas OppositeSummervale Cottage",,Eridge Road,,Tunbridge Wells,TN4 8HN,557366,138298,Land,LIVE,Not Applicable,Grass Amenity Area With Path,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K278538,,,,,,1418725270,22
,,,,,EM/441,DIS,"Land Rear Of",5 to 10,"Spring Lane",Bidborough,Tunbridge Wells,,556734,143082,Land,DISP,Not Applicable,"LicenceOccupation has expired due to efluxion of time  non payment of rent.  Position agreed with Legal Services",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,,,,,,,1410134175,23
,,,,,12/00306/ASSET,DIS,"OS Plot 9551",,Pixot Hill,Brenchley,Tonbridge,,567949,142513,Land,DISP,Not Applicable,The licence is for the land to the rear access of 8-14 Pixot Hill.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,,,,,,,1410129111,24
,,,,,EM/122,DIS,"Grass Area Adjacent To",,"Greggs Wood Road",,Tunbridge Wells,TN2 3JL,560022,140675,Land,DISP,Not Applicable,,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K943539,,,,,,1276752192,25
,,,,,EM/514,ASSET,"Land At",,Mount Pleasant,Paddock Wood,Tonbridge,TN12,566782,145047,Land,LIVE,Not Applicable,Corner of land adjacent to Health Centre.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K407778,,,,,,1418733972,26
,,,,,07/00002/EM,ASSET,"Refreshment Kiosk Grosvenor Recreation Ground",,Auckland Road,,Tunbridge Wells,TN1 2JB,559147,140706,Caf�,LIVE,Not Applicable,Cafe. Refreshment Kiosk - Panini on the Park,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Caf�,,,,,,,,,1410132597,27
,,,,,07/00002/EM,ASSET,"Refreshment Kiosk Grosvenor Recreation Ground",,Auckland Road,,Tunbridge Wells,TN1 2JB,559147,140706,Caf�,LIVE,Not Applicable,Refreshment Kiosk - Panini on the Park,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Caf�,,,,,,,,,1410132597,28
,,,,,EM/371,ASSET,Tunbridge Wells Borough Cemetery,,Benhall Mill Road,,Tunbridge Wells,TN2 5JJ,559272,137695,Storage,LIVE,Not Applicable,Use of part of yard for storage by SKF Contractors,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Storage,,,K922014,,,,,,1410134951,29
,,,,,EM/731,ASSET,"The Wesley Centre",,"Commercial Road",Paddock Wood,Tonbridge,TN12 6DS,566957,144946,Citizens Advice Bureau,LIVE,Not Applicable,"Part of the Community Hall",Freehold/Feuhold/Fee Simple,Tunbridge Wells,71.5,Buildings Only,,Citizens Advice Bureau,,,K760409,,,,,,1418729798,30
,,,,,EM/731,ASSET,"The Wesley Centre",,"Commercial Road",Paddock Wood,Tonbridge,TN12 6DS,566957,144946,Citizens Advice Bureau,LIVE,Not Applicable,Community. Single Storey Community Hall,Freehold/Feuhold/Fee Simple,Tunbridge Wells,71.5,Buildings Only,,Citizens Advice Bureau,,,K760409,,,,,,1418729798,31
,,,,,EM/731,ASSET,"The Wesley Centre",,"Commercial Road",Paddock Wood,Tonbridge,TN12 6DS,566957,144946,Citizens Advice Bureau,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,71.5,Buildings Only,,Citizens Advice Bureau,,,K760409,,,,,,1418729798,32
,,,,,EM/372,ASSET,"Chapel Tunbridge Wells Borough Cemetery",,Benhall Mill Road,,Tunbridge Wells,TN2 5JJ,559197,137663,Land,LIVE,Not Applicable,"Cemetery and Crematorium.  Chapel. Detached Gothic Style Building.Licence to use Chapel for exhibition purposes.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,144,Building Only,,Land,,,K922014,,,,,,1410134952,33
,,,,,EM/372,ASSET,"Chapel Tunbridge Wells Borough Cemetery",,Benhall Mill Road,,Tunbridge Wells,TN2 5JJ,559197,137663,Land,LIVE,Not Applicable,Cemetery and Crematorium.  Chapel. Detached Gothic Style Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,144,Building Only,,Land,,,K922014,,,,,,1410134952,34
,,,,,EM/372,ASSET,"Chapel Tunbridge Wells Borough Cemetery",,Benhall Mill Road,,Tunbridge Wells,TN2 5JJ,559197,137663,Land,LIVE,Not Applicable,Cemetery and Crematorium.  Chapel. Detached Gothic Style Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,144,Building Only,,Land,,,K922014,,,,,,1410134952,35
,,,,,EM/372,ASSET,"Chapel Tunbridge Wells Borough Cemetery",,Benhall Mill Road,,Tunbridge Wells,TN2 5JJ,559197,137663,Land,LIVE,Not Applicable,Cemetery and Crematorium.  Chapel. Detached Gothic Style Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,144,Building Only,,Land,,,K922014,,,,,,1410134952,36
,,,,,05/00001/EM,ASSET,"Calverley Church",1,Market Square,,Tunbridge Wells,TN1 2SW,558743,139800,Place of Worship,LIVE,Not Applicable,Church building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Place of Worship,,,K671430,,,,,,1418726532,37
,,,,,12/00338/TEN,TEN,Tunbridge Wells Borough CouncilThe Old Fire Station,,"Stone Street",,Cranbrook,TN17 3HF,577666,136109,Civic Building,LIVE,Not Applicable,"Use of office space in Weald Information Centre, Cranbrook",Leasehold/Licence,Tunbridge Wells,,Building Only,,Civic Building,,,,,,,,,1410134154,38
,,,,,14/00425/TEN,TEN,"Tourist Information Centre2 The Corn Exchange",,The Pantiles,,Tunbridge Wells,TN2 5TE,558108,138706,COM,LIVE,Not Applicable,Lease of Unit 2 for use by TWBC Tourist Information Centre,Leasehold/Licence,Tunbridge Wells,,Building Only,,COM,,,,,,,,,1410131110,39
,,,,,EM/118,DIS,"Sherwood Library",,"Greggs Wood Road",,Tunbridge Wells,TN2 3JG,,,COMC,DISP,Not Applicable,,Freehold/Feuhold/Fee Simple,Tunbridge Wells,575,Building Only,,COMC,,,,,,,,,1278752192,40
,,,,,06/00004/EM,TEN,"TN2",,"Greggs Wood Road",,Tunbridge Wells,TN2 3LZ,560088,140946,Community Buildings,LIVE,Not Applicable,Community. YMCA Community Building,Leasehold/Licence,Tunbridge Wells,,Buildings Only,,Community Buildings,,,,,,,,,1410133798,41
,,,,,EM/905,ASSET,"Camden Centre",2,Market Square,,Tunbridge Wells,TN1 2SW,558743,139800,Community Buildings,LIVE,Not Applicable,Coffee Pot Cafe facility. Coffee Pot closed and keys handed back 1.9.09.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,978.8,Building Only,,Community Buildings,,,,,,,,,1418735471,42
,,,,,EM/277,ASSET,"Calverley Antiques Ltd",30,Crescent Road,,Tunbridge Wells,TN1 2LZ,558723,139461,Retail,LIVE,Not Applicable,Retail. End Terrace Victorian Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,108.232,Building Only,,Retail,,,K928571,,,,,,1278752192,43
,,,,,EM/277,ASSET,"Calverley Antiques Ltd",30,Crescent Road,,Tunbridge Wells,TN1 2LZ,558723,139461,Retail,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,108.232,Building Only,,Retail,,,K928571,,,,,,1278752192,44
,,,,,EM/283,ASSET,,36,Crescent Road,,Tunbridge Wells,TN1 2LZ,558744,139479,Retail,LIVE,Not Applicable,Retail. End Of Terrace Shop With Flat Over,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K427555,,,,,,1276752192,45
,,,,,EM/283,ASSET,,36,Crescent Road,,Tunbridge Wells,TN1 2LZ,558744,139479,Retail,LIVE,Not Applicable,Lease of premises for two years to Patrick Going from 8.10.10.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K427555,,,,,,1276752192,46
,,,,,EM/283,ASSET,,36,Crescent Road,,Tunbridge Wells,TN1 2LZ,558744,139479,Retail,LIVE,Not Applicable,Lease withdrawn following damage to property. New lease issued to Mr Patrick Going for a term of 2 years from 8.10.10.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K427555,,,,,,1276752192,47
,,,,,EM/283,ASSET,,36,Crescent Road,,Tunbridge Wells,TN1 2LZ,558744,139479,Retail,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K427555,,,,,,1276752192,48
,,,,,EM/282,ASSET,,35,Crescent Road,,Tunbridge Wells,TN1 2LZ,558741,139477,Retail,LIVE,Not Applicable,Retail. Mid Terrace Shop With Flat Over,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K392114,,,,,,1276752192,49
,,,,,EM/282,ASSET,,35,Crescent Road,,Tunbridge Wells,TN1 2LZ,558741,139477,Retail,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,K392114,,,,,,1276752192,50
,,,,,EM/288,ASSET,"Calverley Park Cafe",,Mount Pleasant Avenue,,Tunbridge Wells,TN1 2SH,558655,139294,Caf�,LIVE,Not Applicable,Cafe. Single Storey Detached Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,62.988,Building Only,,Caf�,,,K923452,,,,,,1418735339,51
,,,,,EM/288,ASSET,"Calverley Park Cafe",,Mount Pleasant Avenue,,Tunbridge Wells,TN1 2SH,558655,139294,Caf�,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,62.988,Building Only,,Caf�,,,K923452,,,,,,1418735339,52
,,,,,EM/288,ASSET,"Calverley Park Cafe",,Mount Pleasant Avenue,,Tunbridge Wells,TN1 2SH,558655,139294,Caf�,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,62.988,Building Only,,Caf�,,,K923452,,,,,,1418735339,53
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,54
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,55
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,56
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,57
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,58
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,59
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,60
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Land. Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,61
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Land,LIVE,Not Applicable,Area Of Land Accessed By Dirt Track,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K416523,,,,,,1410131568,62
,,,,,EM/485,ASSET,"Land To Rear Of Capel Scrap Yard",,"Sychem Lane",Five Oak Green,Tonbridge,TN12 6TT,564116,144381,Caf�,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Caf�,,,K416523,,,,,,1410131568,63
,,,,,EM/245,ASSET,"Dunorlan Park Cafe",,Pembury Road,,Tunbridge Wells,TN2 3QN,559891,139593,Caf�,LIVE,Not Applicable,"Cafe. 1/2 Storey Structure, Part On Stilts",Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.253,Building Only,,Caf�,,,K930547,,,,,,1278752192,64
,,,,,EM/245,ASSET,"Dunorlan Park Cafe",,Pembury Road,,Tunbridge Wells,TN2 3QN,559891,139593,Caf�,LIVE,Not Applicable,"Lease",Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.253,Building Only,,Caf�,,,K930547,,,,,,1278752192,65
,,,,,EM/245,ASSET,"Dunorlan Park Cafe",,Pembury Road,,Tunbridge Wells,TN2 3QN,559891,139593,Caf�,LIVE,Not Applicable,"Lease(Surrendered due to incorrect provision within Lease)",Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.253,Building Only,,Caf�,,,K930547,,,,,,1278752192,66
,,,,,EM/245,ASSET,"Dunorlan Park Cafe",,Pembury Road,,Tunbridge Wells,TN2 3QN,559891,139593,Caf�,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,92.253,Building Only,,Caf�,,,K930547,,,,,,1278752192,67
,,,,,EM/28,ASSET,,137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Retail,LIVE,Not Applicable,"Lease completed 8 June 2007 between Robin Antony Foster ; Nigel Morris Stratton; and Gerald Ray being the Trustees of Southborough and High Brooms Age Concern",Freehold/Feuhold/Fee Simple,Tunbridge Wells,39.3,Building Only,,Retail,,,UNREGISTERED,,,,,,1418727686,68
,,,,,EM/28,ASSET,,137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Retail,LIVE,Not Applicable,"LeaseLease completed on 03.01.2002 between TWBC  RA Foster; GH Hart  NM Stratton",Freehold/Feuhold/Fee Simple,Tunbridge Wells,39.3,Building Only,,Retail,,,UNREGISTERED,,,,,,1418727686,69
,,,,,EM/28,ASSET,,137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Retail,LIVE,Not Applicable,"LeaseLease completed on 03.01.2002 in the name of R A Foster and other Trustees",Freehold/Feuhold/Fee Simple,Tunbridge Wells,39.3,Building Only,,Retail,,,UNREGISTERED,,,,,,1418727686,70
,,,,,EM/29,ASSET,"Southborough Town Council",137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Civic Building,LIVE,Not Applicable,User Rights,Freehold/Feuhold/Fee Simple,Tunbridge Wells,114.5,Building Only,,Civic Building,,,UNREGISTERED,,,,,,1418727686,71
,,,,,EM/306,ASSET,"The Forum",,The Common,,Tunbridge Wells,TN4 8YU,558126,138850,Community Buildings,LIVE,Not Applicable,"Lease of 999 years",Freehold/Feuhold/Fee Simple,Tunbridge Wells,147.3,Building Only,,Community Buildings,,,K925749,,,,,,1418725892,72
,,,,,EM/306,ASSET,"The Forum",,The Common,,Tunbridge Wells,TN4 8YU,558126,138850,Community Buildings,LIVE,Not Applicable,"LeaseProperty disposed on Long leasehold to Tenants",Freehold/Feuhold/Fee Simple,Tunbridge Wells,147.3,Building Only,,Community Buildings,,,K925749,,,,,,1418725892,73
,,,,,EM/140,ASSET,,59A,"St Johns Road",,Tunbridge Wells,TN4 9TT,558190,140418,Retail,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,200,Building Only,,Retail,,,K286012,,,,,,1418727083,74
,,,,,EM/153,DIS,"Unit 3 Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Property sold.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Buildings Only,,Depot,,,,,,,,,1418726769,75
,,,,,EM/725,DIS,"Part Of Lower Yard Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Depot,,,,,,,,,1418726766,76
,,,,,EM/150,DIS,"Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,,,Depot,DISP,Not Applicable,Agreement. Property sold.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Depot,,,,,,,,,1418726766,77
,,,,,EM/155,DIS,"Unit 7 Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Depot,,,,,,,,,1418726766,78
,,,,,EM/156,DIS,"Units 8 And 10 Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,"LeaseSurrendered. Property sold.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Depot,,,,,,,,,1418726766,79
,,,,,EM/159,DIS,"Lower Yard Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Depot,,,,,,,,,1418726766,80
,,,,,EM/724,DIS,"Unit Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land/Building,,Depot,,,,,,,,,1418726808,81
,,,,,EM/152,DIS,"Unit 2 Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land/Building,,Depot,,,,,,,,,1418726808,82
,,,,,EM/154,DIS,"Unit 3A Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Depot,DISP,Not Applicable,Property sold.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land/Building,,Depot,,,,,,,,,1418727290,83
,,,,,EM/168,DIS,,142,Camden Road,,Tunbridge Wells,TN1 2QZ,558914,140044,Retail,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,90,Building Only,,Retail,,,,,,,,,1418726821,84
,,,,,EM/520,DIS,,"Unit 3",Clavadel Road,Paddock Wood,Tonbridge,TN12 6EW,567052,145054,Ferry Port,DISP,Not Applicable,"LeasePROPERTY SOLD 1 AUGUST 2007",Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Ferry Port,,,,,,,,,1418735243,85
,,,,,EM/520,DIS,,"Unit 3",Clavadel Road,Paddock Wood,Tonbridge,TN12 6EW,567052,145054,Ferry Port,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Ferry Port,,,,,,,,,1418735243,86
